$ date
Thursday 9 May  10:18:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc
Merging origin/master (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating de9c9f8..e0fd9af
Fast-forward
 Documentation/ABI/testing/sysfs-block-bcache    |  156 ++
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/extent_io.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/btrfs.txt | 180 +++++++-
 fs/btrfs/Kconfig                    |  22 +-
 fs/btrfs/backref.c                  |  87 ++--
 fs/btrfs/backref.h                  |   3 -
 fs/btrfs/btrfs_inode.h              |   2 +-
 fs/btrfs/compression.c              |  14 +-
 fs/btrfs/compression.h              |   2 -
 fs/btrfs/ctree.c                    | 382 +++++++---------
 fs/btrfs/ctree.h                    | 145 ++++---
 fs/btrfs/delayed-inode.c            |  66 +--
 fs/btrfs/delayed-ref.c              |  30 +-
 fs/btrfs/dir-item.c                 |  11 +-
 fs/btrfs/disk-io.c                  | 409 ++++++++++--------
 fs/btrfs/disk-io.h                  |   5 +-
 fs/btrfs/extent-tree.c              | 549 +++++++++++++++--------
 fs/btrfs/extent_io.c                | 310 ++++++-------
 fs/btrfs/extent_io.h                |  44 +-
 fs/btrfs/extent_map.c               |  23 +-
 fs/btrfs/extent_map.h               |   3 +-
 fs/btrfs/file-item.c                | 102 ++---
 fs/btrfs/file.c                     |  37 +-
 fs/btrfs/free-space-cache.c         | 596 +++++++++++++++++++++++--
 fs/btrfs/free-space-cache.h         |   5 +
 fs/btrfs/inode-item.c               |  17 +-
 fs/btrfs/inode.c                    | 183 ++++----
 fs/btrfs/ioctl.c                    | 108 ++++-
 fs/btrfs/locking.c                  |   4 +-
 fs/btrfs/ordered-data.c             |  28 +-
 fs/btrfs/ordered-data.h             |   3 +-
 fs/btrfs/print-tree.c               |   9 +-
 fs/btrfs/print-tree.h               |   2 +-
 fs/btrfs/qgroup.c                   | 840 ++++++++++++++++++++++++++++--------
 fs/btrfs/raid56.c                   |  14 +-
 fs/btrfs/reada.c                    |   5 +-
 fs/btrfs/relocation.c               | 111 +++--
 fs/btrfs/root-tree.c                |   7 +-
 fs/btrfs/scrub.c                    | 130 +++---
 fs/btrfs/send.c                     |  32 +-
 fs/btrfs/send.h                     |   1 -
 fs/btrfs/super.c                    | 107 +++--
 fs/btrfs/transaction.c              |  95 ++--
 fs/btrfs/transaction.h              |   3 +-
 fs/btrfs/tree-log.c                 | 390 +++++++----------
 fs/btrfs/tree-log.h                 |   3 -
 fs/btrfs/ulist.c                    |  58 ++-
 fs/btrfs/ulist.h                    |   6 +
 fs/btrfs/volumes.c                  |  97 +++--
 fs/btrfs/volumes.h                  |  13 -
 fs/btrfs/xattr.c                    |   4 +-
 include/uapi/linux/btrfs.h          |  32 +-
 50 files changed, 3418 insertions(+), 1911 deletions(-)
Merging ceph/testing (b5b09be rbd: fix image request leak on parent read)
$ git merge ceph/testing
Already up-to-date.
Merging cifs/for-next (c2b93e0 cifs: only set ops for inodes in I_NEW state)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/inode.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (f6161aa Linux 3.9-rc2)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (e162b2f jbd: use kmem_cache_zalloc instead of kmem_cache_alloc/memset)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (e615573 ext4: limit group search loop for non-extent files)
$ git merge ext4/dev
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/file.c
Merge made by the 'recursive' strategy.
 fs/ext4/extents.c           |  9 +++++----
 fs/ext4/extents_status.c    | 17 ++++++++++++-----
 fs/ext4/extents_status.h    |  3 ++-
 fs/ext4/file.c              |  4 ++--
 fs/ext4/mballoc.c           |  6 +++++-
 include/trace/events/ext4.h |  4 ++--
 6 files changed, 28 insertions(+), 15 deletions(-)
Merging f2fs/dev (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge f2fs/dev
Already up-to-date.
Merging fuse/for-next (60b9df7 fuse: add flag to turn on async direct IO)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (222cb53 GFS2: Flush work queue before clearing glock hash tables)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (73aaa22 jfs: fix a couple races)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (c23266d NFS4.1 Fix data server connection race)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/clnt.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging fs/nfs/super.c
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4_fs.h               |   3 +-
 fs/nfs/nfs4filelayout.h        |   2 +
 fs/nfs/nfs4filelayoutdev.c     |  26 ++++++++-
 fs/nfs/nfs4proc.c              | 119 +++++++++++++++++++++++++++++++----------
 fs/nfs/nfs4state.c             |  11 ++--
 fs/nfs/nfs4xdr.c               |   2 +-
 fs/nfs/super.c                 |  48 ++++++++++++++---
 include/linux/nfs_xdr.h        |   2 +-
 net/sunrpc/auth_gss/auth_gss.c |   3 +-
 net/sunrpc/clnt.c              |   2 +-
 10 files changed, 172 insertions(+), 46 deletions(-)
Merging nfsd/nfsd-next (fb43f11 SUNRPC: fix decoding of optional gss-proxy xdr fields)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4proc.c                | 15 ++++++++--
 net/sunrpc/auth_gss/gss_rpc_xdr.c | 58 ++++++++++++++++++++-------------------
 2 files changed, 43 insertions(+), 30 deletions(-)
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (c1be5a5 Linux 3.9)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c1be5a5 Linux 3.9)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (7dfbcbe xfs: fallback to vmalloc for large buffers in xfs_compat_attrlist_by_handle)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/Kconfig            | 13 +++++++++++++
 fs/xfs/mrlock.h           | 12 ++++++------
 fs/xfs/xfs.h              |  5 +++++
 fs/xfs/xfs_alloc_btree.c  |  4 ++--
 fs/xfs/xfs_bmap_btree.c   |  4 ++--
 fs/xfs/xfs_btree.h        |  2 +-
 fs/xfs/xfs_dir2_node.c    |  4 ++--
 fs/xfs/xfs_ialloc_btree.c |  4 ++--
 fs/xfs/xfs_inode.c        |  2 +-
 fs/xfs/xfs_ioctl.c        | 14 ++++++++++----
 fs/xfs/xfs_ioctl32.c      | 14 ++++++++++----
 fs/xfs/xfs_linux.h        | 24 ++++++++++++++++++------
 fs/xfs/xfs_message.c      |  8 ++++++++
 fs/xfs/xfs_message.h      |  1 +
 fs/xfs/xfs_trans.h        |  4 ++--
 15 files changed, 83 insertions(+), 32 deletions(-)
Merging vfs/for-next (ac3e3c5 don't bother with deferred freeing of fdtables)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (d4f09c5 Merge branch 'pci/gavin-msi-cleanup' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (46b1897 Merge branch 'for-3.10/hid-debug' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (c39e8e4 i2c: xiic: must always write 16-bit words to TX_FIFO)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (1aaf6d3 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (6445e66 hwmon: (nct6775) Fix coding style problems)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (1d62caa Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (abc88a2 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (3d9b935 libata: change maintainer)
$ git merge libata/for-next
Already up-to-date.
Merging infiniband/for-next (f1258ea Merge branches 'misc' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pstore/master (bd08ec3 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (6edda89 Merge branch 'acpica-next' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/acpica/exfldio.c       |  14 ++++-
 drivers/acpi/acpica/nsinit.c        |   1 +
 drivers/acpi/acpica/utosi.c         |   3 +-
 drivers/acpi/ec.c                   |   4 +-
 drivers/acpi/processor_driver.c     |   8 +--
 drivers/acpi/processor_idle.c       |  29 ++++++---
 drivers/acpi/video.c                |   8 +++
 drivers/base/power/common.c         |  12 ++--
 drivers/cpufreq/Kconfig             |   2 +-
 drivers/cpufreq/Kconfig.arm         |  15 ++---
 drivers/cpufreq/arm_big_little.c    |   7 +--
 drivers/cpufreq/arm_big_little.h    |   5 ++
 drivers/cpufreq/arm_big_little_dt.c |   9 +--
 drivers/cpufreq/cpufreq-cpu0.c      |  27 +++++---
 drivers/cpufreq/cpufreq.c           |   6 +-
 drivers/cpufreq/cpufreq_governor.c  |  11 ++--
 drivers/cpufreq/cpufreq_governor.h  |   1 +
 drivers/cpufreq/intel_pstate.c      | 119 ++++++------------------------------
 include/acpi/acpiosxf.h             |   2 +-
 include/acpi/processor.h            |  10 ++-
 20 files changed, 134 insertions(+), 159 deletions(-)
Merging idle/next (5c99726b Merge branch 'fspin' into next)
$ git merge idle/next
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/idle/intel_idle.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 arch/x86/include/uapi/asm/msr-index.h |   3 +
 drivers/idle/intel_idle.c             |  21 ++
 include/linux/cpuidle.h               |   2 +-
 tools/power/fspin/Makefile            |  21 ++
 tools/power/fspin/fspin.1             |  68 ++++++
 tools/power/fspin/fspin.c             | 443 ++++++++++++++++++++++++++++++++++
 tools/power/x86/turbostat/turbostat.c |  54 ++++-
 7 files changed, 610 insertions(+), 2 deletions(-)
 create mode 100644 tools/power/fspin/Makefile
 create mode 100644 tools/power/fspin/fspin.1
 create mode 100644 tools/power/fspin/fspin.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpuidle/cpuidle-next (817c876 Merge branch 'pm-fixes-next' into fixes-next)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/base/power/qos.c' using previous resolution.
Auto-merging drivers/base/power/qos.c
CONFLICT (content): Merge conflict in drivers/base/power/qos.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0aa4f6f] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (de6558d Merge branch 'MAINTAINERS-update' of .git into next)
$ git merge thermal/next
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/exynos_thermal.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/armada-thermal.txt |  22 ++
 Documentation/thermal/exynos_thermal_emulation     |   8 +-
 Documentation/thermal/sysfs-api.txt                |  28 +-
 MAINTAINERS                                        |   3 +
 drivers/thermal/Kconfig                            |  28 +-
 drivers/thermal/Makefile                           |  10 +-
 drivers/thermal/armada_thermal.c                   | 232 ++++++++++++++++
 drivers/thermal/cpu_cooling.c                      | 295 +++++++++++++++------
 drivers/thermal/db8500_cpufreq_cooling.c           |   2 +-
 drivers/thermal/db8500_thermal.c                   |  19 +-
 drivers/thermal/dove_thermal.c                     |   7 +-
 drivers/thermal/exynos_thermal.c                   | 196 ++++++--------
 drivers/thermal/fair_share.c                       |  15 +-
 drivers/thermal/kirkwood_thermal.c                 |  12 +-
 drivers/thermal/rcar_thermal.c                     |  34 ++-
 drivers/thermal/step_wise.c                        |  26 +-
 drivers/thermal/{thermal_sys.c => thermal_core.c}  | 197 +++++++++++---
 drivers/thermal/thermal_core.h                     |  27 ++
 drivers/thermal/user_space.c                       |  15 +-
 include/linux/cpu_cooling.h                        |  25 +-
 include/linux/thermal.h                            |  15 +-
 21 files changed, 858 insertions(+), 358 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/armada-thermal.txt
 create mode 100644 drivers/thermal/armada_thermal.c
 rename drivers/thermal/{thermal_sys.c => thermal_core.c} (89%)
Merging ieee1394/for-next (6fe9efb firewire: ohci: dump_stack() for PHY regs read/write failures)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/core-cdev.c   |  27 ++---
 drivers/firewire/core-device.c |   4 +-
 drivers/firewire/net.c         |   7 +-
 drivers/firewire/ohci.c        | 270 +++++++++++++++++++++++------------------
 drivers/firewire/sbp2.c        |  10 +-
 5 files changed, 166 insertions(+), 152 deletions(-)
Merging ubi/linux-next (f6161aa Linux 3.9-rc2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (9000831 dlm: avoid unnecessary posix unlock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (52fb560 [SCSI] qla2xxx: Update firmware link in Kconfig file.)
$ git merge scsi/for-next
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/libsas/sas_expander.c
Merge made by the 'recursive' strategy.
 drivers/scsi/Kconfig                      |    2 +
 drivers/scsi/aic94xx/aic94xx_dev.c        |   24 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c        |    2 +-
 drivers/scsi/aic94xx/aic94xx_tmf.c        |    2 +-
 drivers/scsi/be2iscsi/be.h                |    2 +-
 drivers/scsi/be2iscsi/be_cmds.c           |  172 +-
 drivers/scsi/be2iscsi/be_cmds.h           |   27 +-
 drivers/scsi/be2iscsi/be_iscsi.c          |   70 +-
 drivers/scsi/be2iscsi/be_iscsi.h          |    2 +-
 drivers/scsi/be2iscsi/be_main.c           |  375 ++-
 drivers/scsi/be2iscsi/be_main.h           |   29 +-
 drivers/scsi/be2iscsi/be_mgmt.c           |   43 +-
 drivers/scsi/be2iscsi/be_mgmt.h           |   35 +-
 drivers/scsi/bnx2fc/bnx2fc.h              |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c          |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c         |   55 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c          |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c           |    9 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c          |    2 +-
 drivers/scsi/csiostor/csio_lnode.h        |    2 +-
 drivers/scsi/csiostor/csio_rnode.h        |    2 +-
 drivers/scsi/fnic/fnic.h                  |   34 +-
 drivers/scsi/fnic/fnic_fcs.c              |  564 +++-
 drivers/scsi/fnic/fnic_fip.h              |   68 +
 drivers/scsi/fnic/fnic_main.c             |   51 +-
 drivers/scsi/fnic/vnic_dev.c              |   10 +
 drivers/scsi/fnic/vnic_dev.h              |    2 +
 drivers/scsi/fnic/vnic_devcmd.h           |   67 +
 drivers/scsi/ibmvscsi/ibmvfc.c            |   85 +-
 drivers/scsi/ibmvscsi/ibmvfc.h            |    7 +-
 drivers/scsi/ipr.c                        |   16 +-
 drivers/scsi/ipr.h                        |    2 +-
 drivers/scsi/isci/remote_device.c         |    4 +-
 drivers/scsi/isci/remote_device.h         |    2 +-
 drivers/scsi/isci/request.c               |    6 +-
 drivers/scsi/isci/task.c                  |    2 +-
 drivers/scsi/libsas/sas_ata.c             |   18 +-
 drivers/scsi/libsas/sas_discover.c        |   34 +-
 drivers/scsi/libsas/sas_expander.c        |  110 +-
 drivers/scsi/libsas/sas_internal.h        |   10 +-
 drivers/scsi/libsas/sas_port.c            |    2 +-
 drivers/scsi/lpfc/lpfc.h                  |   24 +-
 drivers/scsi/lpfc/lpfc_attr.c             |  166 +-
 drivers/scsi/lpfc/lpfc_bsg.c              |   39 +-
 drivers/scsi/lpfc/lpfc_crtn.h             |    1 +
 drivers/scsi/lpfc/lpfc_ct.c               |    3 +-
 drivers/scsi/lpfc/lpfc_els.c              |  113 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c          |   91 +-
 drivers/scsi/lpfc/lpfc_hw.h               |    1 +
 drivers/scsi/lpfc/lpfc_hw4.h              |    7 +-
 drivers/scsi/lpfc/lpfc_init.c             |  607 ++++-
 drivers/scsi/lpfc/lpfc_logmsg.h           |    1 +
 drivers/scsi/lpfc/lpfc_mbox.c             |    9 +-
 drivers/scsi/lpfc/lpfc_mem.c              |   14 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c        |   25 +-
 drivers/scsi/lpfc/lpfc_scsi.c             |  798 ++++--
 drivers/scsi/lpfc/lpfc_sli.c              |  106 +-
 drivers/scsi/lpfc/lpfc_sli4.h             |   21 +-
 drivers/scsi/lpfc/lpfc_version.h          |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c            |   25 +-
 drivers/scsi/lpfc/lpfc_vport.h            |    1 +
 drivers/scsi/megaraid/megaraid_sas_base.c |    3 +-
 drivers/scsi/mvsas/mv_init.c              |    2 +-
 drivers/scsi/mvsas/mv_sas.c               |   16 +-
 drivers/scsi/mvsas/mv_sas.h               |    4 +-
 drivers/scsi/pm8001/Makefile              |    7 +-
 drivers/scsi/pm8001/pm8001_ctl.c          |   74 +-
 drivers/scsi/pm8001/pm8001_defs.h         |   34 +-
 drivers/scsi/pm8001/pm8001_hwi.c          |  817 ++++--
 drivers/scsi/pm8001/pm8001_hwi.h          |    4 +-
 drivers/scsi/pm8001/pm8001_init.c         |  383 ++-
 drivers/scsi/pm8001/pm8001_sas.c          |  119 +-
 drivers/scsi/pm8001/pm8001_sas.h          |  181 +-
 drivers/scsi/pm8001/pm80xx_hwi.c          | 4130 +++++++++++++++++++++++++++++
 drivers/scsi/pm8001/pm80xx_hwi.h          | 1523 +++++++++++
 drivers/scsi/qla2xxx/Kconfig              |    4 +-
 drivers/scsi/qla2xxx/qla_mr.c             |    6 +-
 drivers/scsi/qla2xxx/qla_os.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_iocb.c           |    1 +
 drivers/scsi/qla4xxx/ql4_os.c             |   45 +-
 drivers/scsi/qla4xxx/ql4_version.h        |    2 +-
 drivers/scsi/scsi_debug.c                 |   97 +-
 drivers/scsi/scsi_error.c                 |   37 +-
 drivers/scsi/scsi_transport_iscsi.c       |   94 +-
 drivers/scsi/sd.c                         |   20 +
 drivers/scsi/sd.h                         |    1 +
 drivers/scsi/sd_dif.c                     |    8 -
 drivers/scsi/ufs/Kconfig                  |   11 +
 drivers/scsi/ufs/Makefile                 |    1 +
 drivers/scsi/ufs/ufs.h                    |  122 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c          |  217 ++
 drivers/scsi/ufs/ufshcd.c                 |  443 +++-
 drivers/scsi/ufs/ufshcd.h                 |   22 +-
 drivers/scsi/ufs/ufshci.h                 |    2 +-
 include/linux/pci_ids.h                   |    6 +-
 include/scsi/libsas.h                     |    4 +-
 include/scsi/osd_protocol.h               |    2 +-
 include/scsi/sas.h                        |   22 +-
 include/scsi/sas_ata.h                    |    4 +-
 include/scsi/scsi_transport_iscsi.h       |    8 +-
 include/scsi/scsi_transport_sas.h         |    7 -
 101 files changed, 10962 insertions(+), 1544 deletions(-)
 create mode 100644 drivers/scsi/fnic/fnic_fip.h
 create mode 100644 drivers/scsi/pm8001/pm80xx_hwi.c
 create mode 100644 drivers/scsi/pm8001/pm80xx_hwi.h
 create mode 100644 drivers/scsi/ufs/ufshcd-pltfrm.c
Merging target-updates/for-next (04b59ba tcm_vhost: Enable VIRTIO_SCSI_F_HOTPLUG)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b8d26b3 iser-target: Add iSCSI Extensions for RDMA (iSER) target driver)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (9667bcf Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/at_hdmac.c
Auto-merging Documentation/acpi/enumeration.txt
Merge made by the 'recursive' strategy.
 Documentation/acpi/enumeration.txt                 |  77 ++
 .../devicetree/bindings/dma/atmel-dma.txt          |  35 +-
 Documentation/dmatest.txt                          |  81 ++
 arch/arm/mach-omap2/dma.c                          |   4 +
 drivers/dma/Kconfig                                |  16 +-
 drivers/dma/Makefile                               |   3 +-
 drivers/dma/acpi-dma.c                             | 279 +++++++
 drivers/dma/at_hdmac.c                             |  97 ++-
 drivers/dma/at_hdmac_regs.h                        |   4 +
 drivers/dma/coh901318.c                            |   4 +-
 drivers/dma/dmaengine.c                            |  17 +-
 drivers/dma/dmatest.c                              | 887 +++++++++++++++++---
 drivers/dma/dw_dmac.c                              | 203 ++---
 drivers/dma/dw_dmac_regs.h                         |   6 +-
 drivers/dma/imx-dma.c                              |   7 +-
 drivers/dma/imx-sdma.c                             |   4 +-
 drivers/dma/ioat/dma.c                             |   8 +-
 drivers/dma/ioat/dma.h                             |  53 +-
 drivers/dma/ioat/dma_v2.h                          |   2 +
 drivers/dma/ioat/dma_v3.c                          | 912 ++++++++++++++++++---
 drivers/dma/ioat/hw.h                              |  88 +-
 drivers/dma/ioat/pci.c                             |  20 +
 drivers/dma/ioat/registers.h                       |   4 +
 drivers/dma/ipu/ipu_idmac.c                        |   6 +-
 drivers/dma/of-dma.c                               |  96 +--
 drivers/dma/omap-dma.c                             |  38 +-
 drivers/dma/pch_dma.c                              |   2 +-
 drivers/dma/pl330.c                                |  10 +-
 drivers/dma/sh/Kconfig                             |  24 +
 drivers/dma/sh/Makefile                            |   3 +-
 drivers/dma/sh/sudmac.c                            | 428 ++++++++++
 drivers/dma/sirf-dma.c                             |  24 +-
 drivers/dma/tegra20-apb-dma.c                      |  87 +-
 drivers/dma/timb_dma.c                             |   2 +-
 drivers/dma/txx9dmac.c                             |   8 +-
 include/linux/acpi_dma.h                           | 116 +++
 include/linux/dmaengine.h                          |  15 +-
 include/linux/of_dma.h                             |  10 +-
 include/linux/sudmac.h                             |  52 ++
 39 files changed, 3215 insertions(+), 517 deletions(-)
 create mode 100644 Documentation/dmatest.txt
 create mode 100644 drivers/dma/acpi-dma.c
 create mode 100644 drivers/dma/sh/Kconfig
 create mode 100644 drivers/dma/sh/sudmac.c
 create mode 100644 include/linux/acpi_dma.h
 create mode 100644 include/linux/sudmac.h
Merging dmaengine/next (41ef2d5 Linux 3.9-rc7)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (05600a7 xfrm_user: constify netlink dispatch table)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (a8a48e6 Merge tag 'nfc-next-3.10-4' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/nfc-next)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (26b5afc Bluetooth: Mgmt Device Found Event)
$ git merge bluetooth/master
Auto-merging net/bluetooth/l2cap_sock.c
Merge made by the 'recursive' strategy.
 include/net/bluetooth/hci_core.h |  29 ++---
 include/net/bluetooth/l2cap.h    |   2 +-
 net/bluetooth/hci_core.c         | 182 +++++++++----------------------
 net/bluetooth/hci_event.c        |  67 +-----------
 net/bluetooth/l2cap_core.c       | 121 ++++++++++++++-------
 net/bluetooth/l2cap_sock.c       |   4 +-
 net/bluetooth/mgmt.c             | 229 ++++++++++++++++++++++++++-------------
 net/bluetooth/smp.c              |   4 +-
 8 files changed, 308 insertions(+), 330 deletions(-)
Merging mtd/master (cdb6404 mtd: omap2: Use module_platform_driver())
$ git merge mtd/master
Auto-merging drivers/ssb/driver_mipscore.c
Removing drivers/mtd/onenand/onenand_sim.c
Removing drivers/mtd/nand/rtc_from4.c
Removing drivers/mtd/nand/ppchameleonevb.c
Removing drivers/mtd/nand/h1910.c
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/mtd/mtdchar.c
Removing drivers/mtd/maps/tqm8xxl.c
Removing drivers/mtd/maps/rpxlite.c
Removing drivers/mtd/maps/mbx860.c
Removing drivers/mtd/maps/ixp2000.c
Removing drivers/mtd/maps/h720x-flash.c
Removing drivers/mtd/maps/dmv182.c
Removing drivers/mtd/maps/dilnetpc.c
Removing drivers/mtd/maps/dbox2-flash.c
Removing drivers/mtd/devices/docprobe.c
Removing drivers/mtd/devices/docecc.c
Removing drivers/mtd/devices/doc2001plus.c
Removing drivers/mtd/devices/doc2001.c
Removing drivers/mtd/devices/doc2000.c
Auto-merging arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Auto-merging arch/arm/mach-pxa/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 .../devicetree/bindings/mtd/partition.txt          |   36 +-
 arch/arm/mach-pxa/Kconfig                          |    1 -
 arch/cris/Kconfig                                  |    1 -
